minimum,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name
469.2330000000001,True,1,920c8db6,2024-09-14_02-31-36,1726281096,112.20380020141602,112.20380020141602,79142,4a2c2332b8d3,172.18.0.2,112.20380020141602,1,
492.016,True,1,d0ef03b0,2024-09-14_02-32-36,1726281156,86.58424663543701,86.58424663543701,272146,4a2c2332b8d3,172.18.0.2,86.58424663543701,1,
410.839,True,1,c2ffe563,2024-09-14_02-32-44,1726281164,122.18451857566832,122.18451857566832,214410,4a2c2332b8d3,172.18.0.2,122.18451857566832,1,
401.179,True,1,60bbe04a,2024-09-14_02-35-44,1726281344,77.21969985961914,77.21969985961914,742245,4a2c2332b8d3,172.18.0.2,77.21969985961914,1,
388.232,True,1,20a0a7ec,2024-09-14_02-35-55,1726281355,85.25864267349243,85.25864267349243,750450,4a2c2332b8d3,172.18.0.2,85.25864267349243,1,
453.916,True,1,a66006d8,2024-09-14_02-31-35,1726281095,82.47327280044556,82.47327280044556,138394,4a2c2332b8d3,172.18.0.2,82.47327280044556,1,
414.225,True,1,405719f7,2024-09-14_02-31-50,1726281110,72.59435892105103,72.59435892105103,205346,4a2c2332b8d3,172.18.0.2,72.59435892105103,1,
445.499,True,1,3e551faa,2024-09-14_02-33-42,1726281222,102.86621642112732,102.86621642112732,392213,4a2c2332b8d3,172.18.0.2,102.86621642112732,1,
431.3420000000001,True,1,8d592d2a,2024-09-14_02-32-05,1726281125,76.53131699562073,76.53131699562073,226133,4a2c2332b8d3,172.18.0.2,76.53131699562073,1,
418.727,True,1,7572bd14,2024-09-14_02-35-01,1726281301,78.4632921218872,78.4632921218872,622592,4a2c2332b8d3,172.18.0.2,78.4632921218872,1,
484.9149999999999,True,1,557382d0,2024-09-14_02-35-43,1726281343,68.80448985099792,68.80448985099792,758458,4a2c2332b8d3,172.18.0.2,68.80448985099792,1,
400.986,True,1,177c168e,2024-09-14_02-34-16,1726281256,107.9036455154419,107.9036455154419,452881,4a2c2332b8d3,172.18.0.2,107.9036455154419,1,
388.7310000000001,True,1,86f98e9e,2024-09-14_02-34-46,1726281286,91.68485045433044,91.68485045433044,563491,4a2c2332b8d3,172.18.0.2,91.68485045433044,1,
392.411,True,1,5e2c8e01,2024-09-14_02-33-20,1726281200,85.95142579078674,85.95142579078674,383371,4a2c2332b8d3,172.18.0.2,85.95142579078674,1,
434.2880000000001,True,1,e3a74c36,2024-09-14_02-31-21,1726281081,84.43465900421143,84.43465900421143,103463,4a2c2332b8d3,172.18.0.2,84.43465900421143,1,
384.88,True,1,3aa8c5e7,2024-09-14_02-34-52,1726281292,81.38862538337708,81.38862538337708,598257,4a2c2332b8d3,172.18.0.2,81.38862538337708,1,
394.492,True,1,3b5ca287,2024-09-14_02-31-06,1726281066,75.57695460319519,75.57695460319519,90899,4a2c2332b8d3,172.18.0.2,75.57695460319519,1,
401.4030000000001,True,1,8ded0b92,2024-09-14_02-32-35,1726281155,100.12699675559998,100.12699675559998,239087,4a2c2332b8d3,172.18.0.2,100.12699675559998,1,
450.263,True,1,46daf7fc,2024-09-14_02-30-21,1726281021,78.9330518245697,78.9330518245697,5674,4a2c2332b8d3,172.18.0.2,78.9330518245697,1,
487.6929999999999,True,1,19452057,2024-09-14_02-30-30,1726281030,67.46619963645935,67.46619963645935,36590,4a2c2332b8d3,172.18.0.2,67.46619963645935,1,
397.616,True,1,1bb87bfa,2024-09-14_02-35-08,1726281308,72.15499114990234,72.15499114990234,657139,4a2c2332b8d3,172.18.0.2,72.15499114990234,1,
416.6429999999999,True,1,d8ae3767,2024-09-14_02-35-22,1726281322,89.74937462806702,89.74937462806702,647853,4a2c2332b8d3,172.18.0.2,89.74937462806702,1,
440.596,True,1,9228abff,2024-09-14_02-36-05,1726281365,88.37787199020386,88.37787199020386,765513,4a2c2332b8d3,172.18.0.2,88.37787199020386,1,
481.883,True,1,2c21b47e,2024-09-14_02-30-39,1726281039,69.42334580421448,69.42334580421448,48500,4a2c2332b8d3,172.18.0.2,69.42334580421448,1,
473.776,True,1,e374f554,2024-09-14_02-31-16,1726281076,82.00698280334473,82.00698280334473,97177,4a2c2332b8d3,172.18.0.2,82.00698280334473,1,
381.65400000000005,True,1,460350000000.0,2024-09-14_02-31-43,1726281103,103.29493260383606,103.29493260383606,109252,4a2c2332b8d3,172.18.0.2,103.29493260383606,1,
445.387,True,1,53112a2e,2024-09-14_02-31-38,1726281098,74.11062788963318,74.11062788963318,168328,4a2c2332b8d3,172.18.0.2,74.11062788963318,1,
459.901,True,1,e1ab7691,2024-09-14_02-30-09,1726281009,70.1195638179779,70.1195638179779,3268,4a2c2332b8d3,172.18.0.2,70.1195638179779,1,
385.604,True,1,4706ea49,2024-09-14_02-35-25,1726281325,68.07995057106018,68.07995057106018,715892,4a2c2332b8d3,172.18.0.2,68.07995057106018,1,
384.749,True,1,05db5af1,2024-09-14_02-34-02,1726281242,112.27091002464294,112.27091002464294,413789,4a2c2332b8d3,172.18.0.2,112.27091002464294,1,
385.031,True,1,7c7c5a63,2024-09-14_02-33-55,1726281235,112.29297971725464,112.29297971725464,401085,4a2c2332b8d3,172.18.0.2,112.29297971725464,1,
408.935,True,1,e3a49738,2024-09-14_02-32-56,1726281176,74.21577715873718,74.21577715873718,351158,4a2c2332b8d3,172.18.0.2,74.21577715873718,1,
379.433,True,1,1cada566,2024-09-14_02-31-51,1726281111,101.07151341438292,101.07151341438292,130835,4a2c2332b8d3,172.18.0.2,101.07151341438292,1,
455.147,True,1,b63ca2c4,2024-09-14_02-30-22,1726281022,70.55301022529602,70.55301022529602,15297,4a2c2332b8d3,172.18.0.2,70.55301022529602,1,
378.579,True,1,355e911d,2024-09-14_02-34-06,1726281246,78.72596740722656,78.72596740722656,500399,4a2c2332b8d3,172.18.0.2,78.72596740722656,1,
402.88000000000005,True,1,7f20e648,2024-09-14_02-35-17,1726281317,74.33411860466003,74.33411860466003,675365,4a2c2332b8d3,172.18.0.2,74.33411860466003,1,
401.051,True,1,d05803f0,2024-09-14_02-32-19,1726281139,80.33125185966492,80.33125185966492,247571,4a2c2332b8d3,172.18.0.2,80.33125185966492,1,
423.038,True,1,545ebd10,2024-09-14_02-30-26,1726281026,65.53430938720703,65.53430938720703,30300,4a2c2332b8d3,172.18.0.2,65.53430938720703,1,
381.239,True,1,5b2c8532,2024-09-14_02-32-50,1726281170,82.73255276679993,82.73255276679993,314746,4a2c2332b8d3,172.18.0.2,82.73255276679993,1,
410.1420000000001,True,1,4aaa6994,2024-09-14_02-34-55,1726281295,80.60513472557068,80.60513472557068,605639,4a2c2332b8d3,172.18.0.2,80.60513472557068,1,
456.4500000000001,True,1,66cce0ea,2024-09-14_02-34-07,1726281247,90.66103959083556,90.66103959083556,473983,4a2c2332b8d3,172.18.0.2,90.66103959083556,1,
409.8140000000001,True,1,e7c0fbfc,2024-09-14_02-32-19,1726281139,94.23268532752992,94.23268532752992,220945,4a2c2332b8d3,172.18.0.2,94.23268532752992,1,
418.8179999999999,True,1,222df86e,2024-09-14_02-34-59,1726281299,80.33400082588196,80.33400082588196,613812,4a2c2332b8d3,172.18.0.2,80.33400082588196,1,
440.2799999999999,True,1,37ffa4bb,2024-09-14_02-34-01,1726281241,95.99422931671144,95.99422931671144,443805,4a2c2332b8d3,172.18.0.2,95.99422931671144,1,
392.648,True,1,f399eae4,2024-09-14_02-34-45,1726281285,94.3647074699402,94.3647074699402,555769,4a2c2332b8d3,172.18.0.2,94.3647074699402,1,
403.059,True,1,eccaf5f7,2024-09-14_02-33-52,1726281232,71.82029891014099,71.82029891014099,481954,4a2c2332b8d3,172.18.0.2,71.82029891014099,1,
396.94900000000007,True,1,45450bf1,2024-09-14_02-34-24,1726281264,83.1952748298645,83.1952748298645,532582,4a2c2332b8d3,172.18.0.2,83.1952748298645,1,
465.00200000000007,True,1,e69bca2d,2024-09-14_02-31-15,1726281075,88.1271767616272,88.1271767616272,85002,4a2c2332b8d3,172.18.0.2,88.1271767616272,1,
385.529,True,1,5601140,2024-09-14_02-33-18,1726281198,87.93560934066772,87.93560934066772,371527,4a2c2332b8d3,172.18.0.2,87.93560934066772,1,
419.88700000000006,True,1,6cf364de,2024-09-14_02-32-32,1726281152,100.3227002620697,100.3227002620697,232405,4a2c2332b8d3,172.18.0.2,100.3227002620697,1,
396.711,True,1,be466be1,2024-09-14_02-30-22,1726281022,85.26366353034973,85.26366353034973,2608,4a2c2332b8d3,172.18.0.2,85.26366353034973,1,
391.532,True,1,f5d8f52d,2024-09-14_02-33-14,1726281194,121.29958701133728,121.29958701133728,281968,4a2c2332b8d3,172.18.0.2,121.29958701133728,1,
411.0599999999999,True,1,5417f689,2024-09-14_02-35-01,1726281301,93.88757014274596,93.88757014274596,591969,4a2c2332b8d3,172.18.0.2,93.88757014274596,1,
402.0659999999999,True,1,bdc25828,2024-09-14_02-31-59,1726281119,85.65960192680359,85.65960192680359,195768,4a2c2332b8d3,172.18.0.2,85.65960192680359,1,
412.293,True,1,0c6b40fe,2024-09-14_02-34-11,1726281251,80.28396797180176,80.28396797180176,510590,4a2c2332b8d3,172.18.0.2,80.28396797180176,1,
398.906,True,1,b9db21b4,2024-09-14_02-30-15,1726281015,66.66085004806519,66.66085004806519,11248,4a2c2332b8d3,172.18.0.2,66.66085004806519,1,
418.0210000000001,True,1,b5431e69,2024-09-14_02-33-39,1726281219,113.2037627696991,113.2037627696991,361658,4a2c2332b8d3,172.18.0.2,113.2037627696991,1,
419.9880000000001,True,1,a05d54c7,2024-09-14_02-33-47,1726281227,100.70653104782104,100.70653104782104,407256,4a2c2332b8d3,172.18.0.2,100.70653104782104,1,
444.519,True,1,6f3c4ac2,2024-09-14_02-31-50,1726281110,93.37790155410768,93.37790155410768,148656,4a2c2332b8d3,172.18.0.2,93.37790155410768,1,
414.4280000000001,True,1,7465f420,2024-09-14_02-35-42,1726281342,102.87480807304382,102.87480807304382,664651,4a2c2332b8d3,172.18.0.2,102.87480807304382,1,
451.645,True,1,844f9738,2024-09-14_02-31-19,1726281079,75.87996482849121,75.87996482849121,116067,4a2c2332b8d3,172.18.0.2,75.87996482849121,1,
384.789,True,1,961a1648,2024-09-14_02-35-35,1726281335,81.22461414337158,81.22461414337158,706044,4a2c2332b8d3,172.18.0.2,81.22461414337158,1,
401.43500000000006,True,1,c1e2ec2a,2024-09-14_02-34-49,1726281289,84.62560105323792,84.62560105323792,585408,4a2c2332b8d3,172.18.0.2,84.62560105323792,1,
393.941,True,1,b42e588d,2024-09-14_02-35-05,1726281305,75.66203665733337,75.66203665733337,639419,4a2c2332b8d3,172.18.0.2,75.66203665733337,1,
390.136,True,1,bc0e3012,2024-09-14_02-34-19,1726281259,84.49330353736877,84.49330353736877,518305,4a2c2332b8d3,172.18.0.2,84.49330353736877,1,
409.2109999999999,True,1,b93c4463,2024-09-14_02-34-23,1726281263,78.60208797454834,78.60208797454834,540099,4a2c2332b8d3,172.18.0.2,78.60208797454834,1,
386.747,True,1,3609ce85,2024-09-14_02-34-54,1726281294,106.8709807395935,106.8709807395935,548302,4a2c2332b8d3,172.18.0.2,106.8709807395935,1,
491.843,True,1,819913c9,2024-09-14_02-30-30,1726281030,75.49975800514221,75.49975800514221,19797,4a2c2332b8d3,172.18.0.2,75.49975800514221,1,
479.64,True,1,177473cd,2024-09-14_02-30-26,1726281026,80.65201020240784,80.65201020240784,7803,4a2c2332b8d3,172.18.0.2,80.65201020240784,1,
460.0019999999999,True,1,eabb6990,2024-09-14_02-31-12,1726281072,99.59077215194702,99.59077215194702,54763,4a2c2332b8d3,172.18.0.2,99.59077215194702,1,
438.715,True,1,9f16d711,2024-09-14_02-35-15,1726281315,88.92306923866272,88.92306923866272,630509,4a2c2332b8d3,172.18.0.2,88.92306923866272,1,
404.6079999999999,True,1,99864611,2024-09-14_02-35-31,1726281331,67.29288411140442,67.29288411140442,733505,4a2c2332b8d3,172.18.0.2,67.29288411140442,1,
433.5689999999999,True,1,ff6a9cd9,2024-09-14_02-33-54,1726281234,101.407381772995,101.407381772995,420869,4a2c2332b8d3,172.18.0.2,101.407381772995,1,
401.0540000000001,True,1,4d506569,2024-09-14_02-32-47,1726281167,72.42444777488708,72.42444777488708,332269,4a2c2332b8d3,172.18.0.2,72.42444777488708,1,
401.37500000000006,True,1,741db409,2024-09-14_02-35-50,1726281350,90.61214685440063,90.61214685440063,724947,4a2c2332b8d3,172.18.0.2,90.61214685440063,1,
404.8869999999999,True,1,9692ebcb,2024-09-14_02-33-06,1726281186,120.13168025016785,120.13168025016785,263186,4a2c2332b8d3,172.18.0.2,120.13168025016785,1,
408.198,True,1,d486fc43,2024-09-14_02-33-09,1726281189,91.04177641868591,91.04177641868591,342230,4a2c2332b8d3,172.18.0.2,91.04177641868591,1,
454.327,True,1,c73e8312,2024-09-14_02-31-04,1726281064,89.26328563690186,89.26328563690186,60724,4a2c2332b8d3,172.18.0.2,89.26328563690186,1,
468.0470000000001,True,1,72dcdf63,2024-09-14_02-34-33,1726281273,132.5208044052124,132.5208044052124,436623,4a2c2332b8d3,172.18.0.2,132.5208044052124,1,
416.82900000000006,True,1,7db9f981,2024-09-14_02-32-44,1726281164,87.52391600608826,87.52391600608826,291041,4a2c2332b8d3,172.18.0.2,87.52391600608826,1,
381.853,True,1,801bf636,2024-09-14_02-34-32,1726281272,74.92020225524902,74.92020225524902,571231,4a2c2332b8d3,172.18.0.2,74.92020225524902,1,
466.2349999999999,True,1,75f0f534,2024-09-14_02-32-52,1726281172,80.86552786827087,80.86552786827087,324250,4a2c2332b8d3,172.18.0.2,80.86552786827087,1,
427.061,True,1,13bcdf21,2024-09-14_02-32-34,1726281154,74.00832390785217,74.00832390785217,300011,4a2c2332b8d3,172.18.0.2,74.00832390785217,1,
425.527,True,1,aa77fce6,2024-09-14_02-32-00,1726281120,89.56440687179565,89.56440687179565,187773,4a2c2332b8d3,172.18.0.2,89.56440687179565,1,
459.479,True,1,c30434d7,2024-09-14_02-35-24,1726281324,78.09217667579651,78.09217667579651,684345,4a2c2332b8d3,172.18.0.2,78.09217667579651,1,
392.078,True,1,2eb67f58,2024-09-14_02-34-15,1726281255,117.73959708213806,117.73959708213806,427314,4a2c2332b8d3,172.18.0.2,117.73959708213806,1,
400.077,True,1,c6dd064f,2024-09-14_02-35-30,1726281330,80.76703190803528,80.76703190803528,695460,4a2c2332b8d3,172.18.0.2,80.76703190803528,1,
405.633,True,1,07d566f8,2024-09-14_02-31-46,1726281106,78.92871928215027,78.92871928215027,178536,4a2c2332b8d3,172.18.0.2,78.92871928215027,1,
400.38,True,1,9ea5a05e,2024-09-14_02-31-04,1726281064,86.0440046787262,86.0440046787262,67009,4a2c2332b8d3,172.18.0.2,86.0440046787262,1,
402.804,True,1,68de00df,2024-09-14_02-30-36,1726281036,79.0025281906128,79.0025281906128,24601,4a2c2332b8d3,172.18.0.2,79.0025281906128,1,
423.258,True,1,bf4fb5e1,2024-09-14_02-30-43,1726281043,61.62740230560303,61.62740230560303,72912,4a2c2332b8d3,172.18.0.2,61.62740230560303,1,
409.451,True,1,06e23503,2024-09-14_02-32-21,1726281141,78.58280086517334,78.58280086517334,254123,4a2c2332b8d3,172.18.0.2,78.58280086517334,1,
389.068,True,1,1b3745e7,2024-09-14_02-34-08,1726281248,84.98101663589478,84.98101663589478,491484,4a2c2332b8d3,172.18.0.2,84.98101663589478,1,
398.615,True,1,d181ab3d,2024-09-14_02-34-53,1726281293,91.96869373321532,91.96869373321532,578907,4a2c2332b8d3,172.18.0.2,91.96869373321532,1,
463.2,True,1,ce2dd644,2024-09-14_02-30-41,1726281041,74.88140678405762,74.88140678405762,42199,4a2c2332b8d3,172.18.0.2,74.88140678405762,1,
385.927,True,1,2c6d1f15,2024-09-14_02-34-26,1726281266,88.81954741477966,88.81954741477966,525928,4a2c2332b8d3,172.18.0.2,88.81954741477966,1,
429.176,True,1,ae419363,2024-09-14_02-32-01,1726281121,114.14846968650818,114.14846968650818,122811,4a2c2332b8d3,172.18.0.2,114.14846968650818,1,
432.594,True,1,3fa4aa82,2024-09-14_02-34-13,1726281253,100.25883674621582,100.25883674621582,461954,4a2c2332b8d3,172.18.0.2,100.25883674621582,1,
400.202,True,1,80ce9505,2024-09-14_02-32-39,1726281159,75.3284740447998,75.3284740447998,306584,4a2c2332b8d3,172.18.0.2,75.3284740447998,1,
434.708,True,1,dcc07651,2024-09-14_02-31-32,1726281092,72.48687481880188,72.48687481880188,157248,4a2c2332b8d3,172.18.0.2,72.48687481880188,1,
